district_number,district_name ,subgroup,Number of students,number of ready graduates,percent of ready graduates 
275,Gibson Co Sp Dist,Super Subgroup,106,34,32.1
275,Gibson Co Sp Dist,White,253,149,58.9
280,Giles County,All Students,279,93,33.3
280,Giles County,American Indian or Alaska Native,2,*,*
280,Giles County,Asian,1,*,*
280,Giles County,Black or African American,42,3,7.1
280,Giles County,Black/Hispanic/Native American,53,5,9.4
280,Giles County,Economically Disadvantaged,127,20,15.7
280,Giles County,English Learners with Transitional 1-4,3,*,*
280,Giles County,Hispanic,9,*,*
280,Giles County,Non-Economically Disadvantaged,152,73,48
280,Giles County,Non-English Learners,276,93,33.7
280,Giles County,Non-Students with Disabilities,248,92,37.1
280,Giles County,Students with Disabilities,31,1,3.2
280,Giles County,Super Subgroup,155,26,16.8
280,Giles County,White,225,88,39.1
290,Grainger County,All Students,274,80,29.2
290,Grainger County,Black or African American,4,*,*
290,Grainger County,Black/Hispanic/Native American,14,**,**
290,Grainger County,Economically Disadvantaged,102,14,13.7
290,Grainger County,English Learners with Transitional 1-4,6,*,*
290,Grainger County,Hispanic,10,**,**
290,Grainger County,Non-Economically Disadvantaged,172,66,38.4
290,Grainger County,Non-English Learners,268,80,29.9
290,Grainger County,Non-Students with Disabilities,245,79,32.2
290,Grainger County,Students with Disabilities,29,1,3.4
290,Grainger County,Super Subgroup,126,15,11.9
290,Grainger County,White,260,80,30.8
300,Greene County,All Students,523,199,38
300,Greene County,American Indian or Alaska Native,4,*,*
300,Greene County,Asian,3,*,*
300,Greene County,Black or African American,6,*,*
300,Greene County,Black/Hispanic/Native American,30,7,23.3
300,Greene County,Economically Disadvantaged,217,56,25.8
300,Greene County,English Learners with Transitional 1-4,6,*,*
300,Greene County,Hispanic,20,5,25
300,Greene County,Non-Economically Disadvantaged,306,143,46.7
300,Greene County,Non-English Learners,517,199,38.5
300,Greene County,Non-Students with Disabilities,432,193,44.7
300,Greene County,Students with Disabilities,91,6,6.6
300,Greene County,Super Subgroup,271,63,23.2
300,Greene County,White,490,191,39
301,Greeneville,All Students,230,142,61.7
301,Greeneville,American Indian or Alaska Native,4,*,*
301,Greeneville,Asian,7,*,*
301,Greeneville,Black or African American,25,13,52
301,Greeneville,Black/Hispanic/Native American,31,15,48.4
301,Greeneville,Economically Disadvantaged,66,27,40.9
301,Greeneville,English Learners with Transitional 1-4,5,*,*
301,Greeneville,Hispanic,2,*,*
301,Greeneville,Native Hawaiian or Other Pacific Islander,1,*,*
301,Greeneville,Non-Economically Disadvantaged,164,115,70.1
301,Greeneville,Non-English Learners,225,141,62.7
301,Greeneville,Non-Students with Disabilities,193,135,69.9
301,Greeneville,Students with Disabilities,37,7,18.9
301,Greeneville,Super Subgroup,105,46,43.8
301,Greeneville,White,191,121,63.4
310,Grundy County,All Students,171,33,19.3
310,Grundy County,Black/Hispanic/Native American,2,*,*
310,Grundy County,Economically Disadvantaged,71,16,22.5
310,Grundy County,Hispanic,2,*,*
310,Grundy County,Non-Economically Disadvantaged,100,17,17
310,Grundy County,Non-English Learners,171,33,19.3
310,Grundy County,Non-Students with Disabilities,133,33,24.8
310,Grundy County,Students with Disabilities,38,**,**
310,Grundy County,Super Subgroup,95,16,16.8
310,Grundy County,White,169,33,19.5
320,Hamblen County,All Students,783,367,46.9
320,Hamblen County,American Indian or Alaska Native,5,*,*
320,Hamblen County,Asian,11,8,72.7
320,Hamblen County,Black or African American,57,16,28.1
320,Hamblen County,Black/Hispanic/Native American,220,69,31.4
320,Hamblen County,Economically Disadvantaged,302,83,27.5
320,Hamblen County,English Learners with Transitional 1-4,43,1,2.3
320,Hamblen County,Hispanic,158,50,31.6
320,Hamblen County,Native Hawaiian or Other Pacific Islander,4,*,*
320,Hamblen County,Non-Economically Disadvantaged,481,284,59
320,Hamblen County,Non-English Learners,740,366,49.5
320,Hamblen County,Non-Students with Disabilities,676,359,53.1
320,Hamblen County,Students with Disabilities,107,8,7.5
320,Hamblen County,Super Subgroup,431,126,29.2
320,Hamblen County,White,548,289,52.7
330,Hamilton County,All Students,3167,1123,35.5
330,Hamilton County,American Indian or Alaska Native,13,4,30.8
330,Hamilton County,Asian,105,74,70.5
330,Hamilton County,Black or African American,973,146,15
330,Hamilton County,Black/Hispanic/Native American,1383,218,15.8
330,Hamilton County,Economically Disadvantaged,1265,212,16.8
330,Hamilton County,English Learners with Transitional 1-4,189,9,4.8
330,Hamilton County,Hispanic,397,68,17.1
330,Hamilton County,Native Hawaiian or Other Pacific Islander,2,*,*
330,Hamilton County,Non-Economically Disadvantaged,1902,911,47.9
330,Hamilton County,Non-English Learners,2978,1114,37.4
330,Hamilton County,Non-Students with Disabilities,2773,1085,39.1
330,Hamilton County,Students with Disabilities,394,38,9.6
330,Hamilton County,Super Subgroup,1984,368,18.5
330,Hamilton County,White,1677,830,49.5
340,Hancock County,All Students,76,19,25
340,Hancock County,Economically Disadvantaged,44,10,22.7
340,Hancock County,Non-Economically Disadvantaged,32,9,28.1
340,Hancock County,Non-English Learners,76,19,25
340,Hancock County,Non-Students with Disabilities,59,18,30.5
340,Hancock County,Students with Disabilities,17,1,5.9
340,Hancock County,Super Subgroup,51,11,21.6
340,Hancock County,White,76,19,25
350,Hardeman County Schools,All Students,287,62,21.6
350,Hardeman County Schools,Asian,4,*,*
350,Hardeman County Schools,Black or African American,153,18,11.8
350,Hardeman County Schools,Black/Hispanic/Native American,159,18,11.3
350,Hardeman County Schools,Economically Disadvantaged,163,20,12.3
350,Hardeman County Schools,English Learners with Transitional 1-4,4,*,*
350,Hardeman County Schools,Hispanic,6,*,*
350,Hardeman County Schools,Non-Economically Disadvantaged,124,42,33.9
350,Hardeman County Schools,Non-English Learners,283,62,21.9
350,Hardeman County Schools,Non-Students with Disabilities,251,59,23.5
350,Hardeman County Schools,Students with Disabilities,36,3,8.3
350,Hardeman County Schools,Super Subgroup,217,27,12.4
350,Hardeman County Schools,White,124,44,35.5
360,Hardin County,All Students,267,97,36.3
360,Hardin County,American Indian or Alaska Native,1,*,*
360,Hardin County,Asian,2,*,*
360,Hardin County,Black or African American,19,4,21.1
360,Hardin County,Black/Hispanic/Native American,26,5,19.2
360,Hardin County,Economically Disadvantaged,121,29,24
360,Hardin County,English Learners with Transitional 1-4,2,*,*
360,Hardin County,Hispanic,6,*,*
360,Hardin County,Non-Economically Disadvantaged,146,68,46.6
360,Hardin County,Non-English Learners,265,97,36.6
360,Hardin County,Non-Students with Disabilities,224,97,43.3
360,Hardin County,Students with Disabilities,43,**,**
360,Hardin County,Super Subgroup,146,31,21.2
360,Hardin County,White,239,91,38.1
370,Hawkins County,All Students,508,179,35.2
370,Hawkins County,American Indian or Alaska Native,1,*,*
370,Hawkins County,Asian,4,*,*
370,Hawkins County,Black or African American,13,3,23.1
370,Hawkins County,Black/Hispanic/Native American,28,6,21.4
370,Hawkins County,Economically Disadvantaged,235,49,20.9
370,Hawkins County,English Learners with Transitional 1-4,2,*,*
370,Hawkins County,Hispanic,14,2,14.3
370,Hawkins County,Native Hawaiian or Other Pacific Islander,1,*,*
370,Hawkins County,Non-Economically Disadvantaged,273,130,47.6
370,Hawkins County,Non-English Learners,506,179,35.4
370,Hawkins County,Non-Students with Disabilities,436,178,40.8
370,Hawkins County,Students with Disabilities,72,1,1.4
370,Hawkins County,Super Subgroup,269,52,19.3
370,Hawkins County,White,475,170,35.8
380,Haywood County,All Students,264,59,22.3
380,Haywood County,Asian,1,*,*
380,Haywood County,Black or African American,186,30,16.1
380,Haywood County,Black/Hispanic/Native American,200,34,17
380,Haywood County,Economically Disadvantaged,157,21,13.4
380,Haywood County,English Learners with Transitional 1-4,4,*,*
380,Haywood County,Hispanic,14,4,28.6
380,Haywood County,Non-Economically Disadvantaged,107,38,35.5
380,Haywood County,Non-English Learners,260,59,22.7
380,Haywood County,Non-Students with Disabilities,232,58,25
380,Haywood County,Students with Disabilities,32,1,3.1
380,Haywood County,Super Subgroup,229,39,17
380,Haywood County,White,63,24,38.1
390,Henderson County,All Students,327,155,47.4
390,Henderson County,American Indian or Alaska Native,2,*,*
390,Henderson County,Asian,3,*,*
390,Henderson County,Black or African American,33,4,12.1
390,Henderson County,Black/Hispanic/Native American,50,9,18
390,Henderson County,Economically Disadvantaged,147,40,27.2
390,Henderson County,English Learners with Transitional 1-4,2,*,*
390,Henderson County,Hispanic,15,5,33.3
390,Henderson County,Non-Economically Disadvantaged,180,115,63.9
390,Henderson County,Non-English Learners,325,155,47.7
390,Henderson County,Non-Students with Disabilities,271,150,55.4
390,Henderson County,Students with Disabilities,56,5,8.9
390,Henderson County,Super Subgroup,178,47,26.4
390,Henderson County,White,274,143,52.2
400,Henry County,All Students,304,184,60.5
400,Henry County,Asian,5,*,*
400,Henry County,Black or African American,31,10,32.3
400,Henry County,Black/Hispanic/Native American,41,16,39
400,Henry County,Economically Disadvantaged,110,56,50.9
400,Henry County,English Learners with Transitional 1-4,1,*,*
400,Henry County,Hispanic,10,6,60
400,Henry County,Non-Economically Disadvantaged,194,128,66
400,Henry County,Non-English Learners,303,184,60.7
400,Henry County,Non-Students with Disabilities,268,174,64.9
400,Henry County,Students with Disabilities,36,10,27.8
400,Henry County,Super Subgroup,147,68,46.3
400,Henry County,White,258,163,63.2
410,Hickman County,All Students,250,83,33.2
410,Hickman County,American Indian or Alaska Native,2,*,*
410,Hickman County,Asian,2,*,*
410,Hickman County,Black or African American,13,3,23.1
410,Hickman County,Black/Hispanic/Native American,22,6,27.3
410,Hickman County,Economically Disadvantaged,115,28,24.3
410,Hickman County,English Learners with Transitional 1-4,1,*,*
410,Hickman County,Hispanic,7,*,*
410,Hickman County,Non-Economically Disadvantaged,135,55,40.7
410,Hickman County,Non-English Learners,249,83,33.3
410,Hickman County,Non-Students with Disabilities,209,80,38.3
410,Hickman County,Students with Disabilities,41,3,7.3
410,Hickman County,Super Subgroup,139,33,23.7
410,Hickman County,White,226,76,33.6
420,Houston County,All Students,121,40,33.1
420,Houston County,Asian,1,*,*
420,Houston County,Black or African American,2,*,*
420,Houston County,Black/Hispanic/Native American,4,*,*
420,Houston County,Economically Disadvantaged,42,12,28.6
420,Houston County,Hispanic,2,*,*
420,Houston County,Non-Economically Disadvantaged,79,28,35.4
420,Houston County,Non-English Learners,121,40,33.1
420,Houston County,Non-Students with Disabilities,95,39,41.1
420,Houston County,Students with Disabilities,26,1,3.8
420,Houston County,Super Subgroup,56,12,21.4
420,Houston County,White,116,39,33.6
430,Humphreys County,All Students,183,86,47
430,Humphreys County,American Indian or Alaska Native,2,*,*
430,Humphreys County,Asian,2,*,*
430,Humphreys County,Black or African American,10,1,10
430,Humphreys County,Black/Hispanic/Native American,18,5,27.8
430,Humphreys County,Economically Disadvantaged,71,23,32.4
430,Humphreys County,Hispanic,6,*,*
430,Humphreys County,Non-Economically Disadvantaged,112,63,56.3
430,Humphreys County,Non-English Learners,183,86,47
430,Humphreys County,Non-Students with Disabilities,152,80,52.6
430,Humphreys County,Students with Disabilities,31,6,19.4
430,Humphreys County,Super Subgroup,91,31,34.1
430,Humphreys County,White,163,79,48.5
440,Jackson County,All Students,110,36,32.7
440,Jackson County,Asian,1,*,*
440,Jackson County,Black or African American,1,*,*
440,Jackson County,Black/Hispanic/Native American,2,*,*
440,Jackson County,Economically Disadvantaged,61,14,23
440,Jackson County,Hispanic,1,*,*
440,Jackson County,Non-Economically Disadvantaged,49,22,44.9
440,Jackson County,Non-English Learners,110,36,32.7
440,Jackson County,Non-Students with Disabilities,91,34,37.4
440,Jackson County,Students with Disabilities,19,2,10.5
440,Jackson County,Super Subgroup,65,15,23.1
440,Jackson County,White,107,35,32.7
450,Jefferson County,All Students,495,240,48.5
450,Jefferson County,American Indian or Alaska Native,2,*,*
450,Jefferson County,Asian,10,9,90
450,Jefferson County,Black or African American,16,9,56.3
450,Jefferson County,Black/Hispanic/Native American,58,19,32.8
450,Jefferson County,Economically Disadvantaged,229,77,33.6
450,Jefferson County,English Learners with Transitional 1-4,10,1,10
450,Jefferson County,Hispanic,40,10,25
450,Jefferson County,Native Hawaiian or Other Pacific Islander,1,*,*
450,Jefferson County,Non-Economically Disadvantaged,266,163,61.3
450,Jefferson County,Non-English Learners,485,239,49.3
450,Jefferson County,Non-Students with Disabilities,430,236,54.9
450,Jefferson County,Students with Disabilities,65,4,6.2
450,Jefferson County,Super Subgroup,268,86,32.1
450,Jefferson County,White,426,211,49.5
460,Johnson County,All Students,134,35,26.1
460,Johnson County,Black/Hispanic/Native American,4,*,*
460,Johnson County,Economically Disadvantaged,61,11,18
460,Johnson County,English Learners with Transitional 1-4,2,*,*
460,Johnson County,Hispanic,4,*,*
460,Johnson County,Non-Economically Disadvantaged,73,24,32.9
460,Johnson County,Non-English Learners,132,35,26.5
460,Johnson County,Non-Students with Disabilities,107,35,32.7
460,Johnson County,Students with Disabilities,27,**,**
460,Johnson County,Super Subgroup,71,11,15.5
460,Johnson County,White,130,35,26.9
470,Knox County,All Students,4349,2102,48.3
470,Knox County,American Indian or Alaska Native,19,10,52.6
470,Knox County,Asian,117,89,76.1
470,Knox County,Black or African American,721,163,22.6
470,Knox County,Black/Hispanic/Native American,1050,255,24.3
470,Knox County,Economically Disadvantaged,1287,290,22.5
470,Knox County,English Learners with Transitional 1-4,156,11,7.1
470,Knox County,Hispanic,310,82,26.5
470,Knox County,Native Hawaiian or Other Pacific Islander,18,14,77.8
470,Knox County,Non-Economically Disadvantaged,3062,1812,59.2
470,Knox County,Non-English Learners,4193,2091,49.9
470,Knox County,Non-Students with Disabilities,3734,2034,54.5
470,Knox County,Students with Disabilities,615,68,11.1
470,Knox County,Super Subgroup,2033,505,24.8
470,Knox County,White,3164,1744,55.1
480,Lake County,All Students,46,17,37
480,Lake County,Black or African American,18,5,27.8
480,Lake County,Black/Hispanic/Native American,19,5,26.3
480,Lake County,Economically Disadvantaged,31,9,29
480,Lake County,Hispanic,1,*,*
480,Lake County,Non-Economically Disadvantaged,15,8,53.3
480,Lake County,Non-English Learners,46,17,37
480,Lake County,Non-Students with Disabilities,39,17,43.6
480,Lake County,Students with Disabilities,7,*,*
480,Lake County,Super Subgroup,37,11,29.7
480,Lake County,White,27,12,44.4
490,Lauderdale County,All Students,276,102,37
490,Lauderdale County,American Indian or Alaska Native,1,*,*
490,Lauderdale County,Asian,1,*,*
490,Lauderdale County,Black or African American,127,18,14.2
490,Lauderdale County,Black/Hispanic/Native American,138,20,14.5
490,Lauderdale County,Economically Disadvantaged,148,32,21.6
490,Lauderdale County,English Learners with Transitional 1-4,5,*,*
490,Lauderdale County,Hispanic,10,2,20
490,Lauderdale County,Native Hawaiian or Other Pacific Islander,1,*,*
490,Lauderdale County,Non-Economically Disadvantaged,128,70,54.7
490,Lauderdale County,Non-English Learners,271,101,37.3
490,Lauderdale County,Non-Students with Disabilities,240,101,42.1
490,Lauderdale County,Students with Disabilities,36,1,2.8
490,Lauderdale County,Super Subgroup,195,44,22.6
490,Lauderdale County,White,136,81,59.6
500,Lawrence County,All Students,555,227,40.9
500,Lawrence County,Asian,1,*,*
500,Lawrence County,Black or African American,19,5,26.3
500,Lawrence County,Black/Hispanic/Native American,32,10,31.3
500,Lawrence County,Economically Disadvantaged,233,63,27
500,Lawrence County,English Learners with Transitional 1-4,6,*,*
500,Lawrence County,Hispanic,13,5,38.5
500,Lawrence County,Non-Economically Disadvantaged,322,164,50.9
500,Lawrence County,Non-English Learners,549,225,41
500,Lawrence County,Non-Students with Disabilities,482,219,45.4
500,Lawrence County,Students with Disabilities,73,8,11
500,Lawrence County,Super Subgroup,276,74,26.8
500,Lawrence County,White,522,216,41.4
510,Lewis County,All Students,114,39,34.2
510,Lewis County,American Indian or Alaska Native,1,*,*
510,Lewis County,Black or African American,3,*,*
510,Lewis County,Black/Hispanic/Native American,9,*,*
510,Lewis County,Economically Disadvantaged,49,12,24.5
510,Lewis County,Hispanic,5,*,*
510,Lewis County,Non-Economically Disadvantaged,65,27,41.5
510,Lewis County,Non-English Learners,114,39,34.2
510,Lewis County,Non-Students with Disabilities,100,39,39
510,Lewis County,Students with Disabilities,14,**,**
510,Lewis County,Super Subgroup,57,13,22.8
510,Lewis County,White,105,36,34.3
520,Lincoln County,All Students,272,118,43.4
520,Lincoln County,American Indian or Alaska Native,1,*,*
520,Lincoln County,Asian,2,*,*
520,Lincoln County,Black or African American,11,1,9.1
520,Lincoln County,Black/Hispanic/Native American,32,7,21.9
520,Lincoln County,Economically Disadvantaged,94,22,23.4
520,Lincoln County,English Learners with Transitional 1-4,6,*,*
520,Lincoln County,Hispanic,20,6,30
520,Lincoln County,Non-Economically Disadvantaged,178,96,53.9
520,Lincoln County,Non-English Learners,266,117,44
520,Lincoln County,Non-Students with Disabilities,237,118,49.8
520,Lincoln County,Students with Disabilities,35,**,**
520,Lincoln County,Super Subgroup,126,27,21.4
520,Lincoln County,White,238,110,46.2
521,Fayetteville,All Students,81,35,43.2
521,Fayetteville,Black or African American,35,8,22.9
521,Fayetteville,Black/Hispanic/Native American,37,8,21.6
521,Fayetteville,Economically Disadvantaged,31,7,22.6
521,Fayetteville,English Learners with Transitional 1-4,2,*,*
521,Fayetteville,Hispanic,2,*,*
521,Fayetteville,Non-Economically Disadvantaged,50,28,56
521,Fayetteville,Non-English Learners,79,35,44.3
521,Fayetteville,Non-Students with Disabilities,74,35,47.3
521,Fayetteville,Students with Disabilities,7,*,*
521,Fayetteville,Super Subgroup,49,12,24.5
521,Fayetteville,White,44,27,61.4
530,Loudon County,All Students,258,100,38.8
530,Loudon County,Black or African American,10,1,10
530,Loudon County,Black/Hispanic/Native American,40,7,17.5
530,Loudon County,Economically Disadvantaged,66,17,25.8
530,Loudon County,English Learners with Transitional 1-4,11,**,**
530,Loudon County,Hispanic,30,6,20
530,Loudon County,Non-Economically Disadvantaged,192,83,43.2
530,Loudon County,Non-English Learners,247,100,40.5
530,Loudon County,Non-Students with Disabilities,218,97,44.5
530,Loudon County,Students with Disabilities,40,3,7.5
530,Loudon County,Super Subgroup,117,25,21.4
530,Loudon County,White,218,93,42.7
531,Lenoir City,All Students,273,122,44.7
531,Lenoir City,American Indian or Alaska Native,1,*,*
531,Lenoir City,Asian,3,*,*
531,Lenoir City,Black or African American,5,*,*
531,Lenoir City,Black/Hispanic/Native American,53,7,13.2
531,Lenoir City,Economically Disadvantaged,88,18,20.5
531,Lenoir City,English Learners with Transitional 1-4,16,1,6.3
531,Lenoir City,Hispanic,47,6,12.8
531,Lenoir City,Non-Economically Disadvantaged,185,104,56.2
531,Lenoir City,Non-English Learners,257,121,47.1
531,Lenoir City,Non-Students with Disabilities,234,119,50.9
531,Lenoir City,Students with Disabilities,39,3,7.7
531,Lenoir City,Super Subgroup,137,25,18.2
531,Lenoir City,White,217,112,51.6
540,McMinn County,All Students,508,210,41.3
540,McMinn County,American Indian or Alaska Native,2,*,*
540,McMinn County,Asian,5,*,*
540,McMinn County,Black or African American,26,5,19.2
540,McMinn County,Black/Hispanic/Native American,63,17,27
540,McMinn County,Economically Disadvantaged,210,44,21
540,McMinn County,English Learners with Transitional 1-4,8,*,*
540,McMinn County,Hispanic,35,11,31.4
540,McMinn County,Non-Economically Disadvantaged,298,166,55.7
540,McMinn County,Non-English Learners,500,210,42
540,McMinn County,Non-Students with Disabilities,450,209,46.4
540,McMinn County,Students with Disabilities,58,1,1.7
540,McMinn County,Super Subgroup,255,51,20
540,McMinn County,White,440,189,43
550,McNairy County,All Students,326,135,41.4
550,McNairy County,American Indian or Alaska Native,2,*,*
550,McNairy County,Asian,3,*,*
550,McNairy County,Black or African American,39,5,12.8
550,McNairy County,Black/Hispanic/Native American,49,9,18.4
550,McNairy County,Economically Disadvantaged,162,45,27.8
550,McNairy County,Hispanic,8,*,*
550,McNairy County,Non-Economically Disadvantaged,164,90,54.9
550,McNairy County,Non-English Learners,326,135,41.4
550,McNairy County,Non-Students with Disabilities,282,134,47.5
550,McNairy County,Students with Disabilities,44,1,2.3
550,McNairy County,Super Subgroup,188,48,25.5
550,McNairy County,White,274,124,45.3
560,Macon County,All Students,275,132,48
560,Macon County,Asian,1,*,*
560,Macon County,Black/Hispanic/Native American,25,11,44
560,Macon County,Economically Disadvantaged,117,52,44.4
560,Macon County,English Learners with Transitional 1-4,8,*,*
560,Macon County,Hispanic,25,11,44
560,Macon County,Non-Economically Disadvantaged,158,80,50.6
560,Macon County,Non-English Learners,267,129,48.3
560,Macon County,Non-Students with Disabilities,240,123,51.3
560,Macon County,Students with Disabilities,35,9,25.7
560,Macon County,Super Subgroup,142,56,39.4
560,Macon County,White,249,120,48.2
570,Madison County,All Students,878,269,30.6
570,Madison County,American Indian or Alaska Native,3,*,*
570,Madison County,Asian,9,*,*
570,Madison County,Black or African American,549,108,19.7
570,Madison County,Black/Hispanic/Native American,606,127,21
570,Madison County,Economically Disadvantaged,460,82,17.8
570,Madison County,English Learners with Transitional 1-4,21,1,4.8
570,Madison County,Hispanic,54,18,33.3
570,Madison County,Non-Economically Disadvantaged,418,187,44.7
570,Madison County,Non-English Learners,857,268,31.3
570,Madison County,Non-Students with Disabilities,747,266,35.6
570,Madison County,Students with Disabilities,131,3,2.3
570,Madison County,Super Subgroup,703,153,21.8
570,Madison County,White,263,134,51
580,Marion County,All Students,286,128,44.8
580,Marion County,American Indian or Alaska Native,1,*,*
580,Marion County,Asian,2,*,*
580,Marion County,Black or African American,13,5,38.5
580,Marion County,Black/Hispanic/Native American,19,8,42.1
580,Marion County,Economically Disadvantaged,130,39,30
580,Marion County,Hispanic,5,*,*
580,Marion County,Native Hawaiian or Other Pacific Islander,1,*,*
580,Marion County,Non-Economically Disadvantaged,156,89,57.1
580,Marion County,Non-English Learners,286,128,44.8
580,Marion County,Non-Students with Disabilities,248,124,50
580,Marion County,Students with Disabilities,38,4,10.5
580,Marion County,Super Subgroup,154,44,28.6
580,Marion County,White,264,118,44.7
581,Richard City,All Students,22,9,40.9
581,Richard City,Black or African American,1,*,*
581,Richard City,Black/Hispanic/Native American,2,*,*
581,Richard City,Economically Disadvantaged,10,5,50
581,Richard City,Hispanic,1,*,*
581,Richard City,Non-Economically Disadvantaged,12,4,33.3
581,Richard City,Non-English Learners,22,9,40.9
581,Richard City,Non-Students with Disabilities,20,9,45
581,Richard City,Students with Disabilities,2,*,*
581,Richard City,Super Subgroup,12,5,41.7
581,Richard City,White,20,9,45
590,Marshall County,All Students,416,198,47.6
590,Marshall County,Asian,3,*,*
590,Marshall County,Black or African American,36,6,16.7
590,Marshall County,Black/Hispanic/Native American,77,25,32.5
590,Marshall County,Economically Disadvantaged,132,39,29.5
590,Marshall County,English Learners with Transitional 1-4,4,*,*
590,Marshall County,Hispanic,41,19,46.3
590,Marshall County,Non-Economically Disadvantaged,284,159,56
590,Marshall County,Non-English Learners,412,197,47.8
590,Marshall County,Non-Students with Disabilities,380,198,52.1
590,Marshall County,Students with Disabilities,36,**,**
590,Marshall County,Super Subgroup,187,54,28.9
590,Marshall County,White,336,170,50.6
600,Maury County,All Students,871,315,36.2
600,Maury County,Asian,13,7,53.8
600,Maury County,Black or African American,151,22,14.6
600,Maury County,Black/Hispanic/Native American,218,37,17
600,Maury County,Economically Disadvantaged,310,59,19
600,Maury County,English Learners with Transitional 1-4,18,**,**
600,Maury County,Hispanic,67,15,22.4
600,Maury County,Native Hawaiian or Other Pacific Islander,2,*,*
600,Maury County,Non-Economically Disadvantaged,561,256,45.6
600,Maury County,Non-English Learners,853,315,36.9
600,Maury County,Non-Students with Disabilities,744,305,41
600,Maury County,Students with Disabilities,127,10,7.9
600,Maury County,Super Subgroup,451,81,18
600,Maury County,White,638,270,42.3
610,Meigs County,All Students,124,75,60.5
610,Meigs County,Black or African American,2,*,*
610,Meigs County,Black/Hispanic/Native American,4,*,*
610,Meigs County,Economically Disadvantaged,54,25,46.3
610,Meigs County,Hispanic,2,*,*
610,Meigs County,Native Hawaiian or Other Pacific Islander,1,*,*
610,Meigs County,Non-Economically Disadvantaged,70,50,71.4
610,Meigs County,Non-English Learners,124,75,60.5
610,Meigs County,Non-Students with Disabilities,108,72,66.7
610,Meigs County,Students with Disabilities,16,3,18.8
610,Meigs County,Super Subgroup,62,26,41.9
610,Meigs County,White,119,73,61.3
620,Monroe County,All Students,525,190,36.2
620,Monroe County,Asian,7,*,*
620,Monroe County,Black or African American,16,5,31.3
620,Monroe County,Black/Hispanic/Native American,51,8,15.7
620,Monroe County,Economically Disadvantaged,171,31,18.1
620,Monroe County,English Learners with Transitional 1-4,11,**,**
620,Monroe County,Hispanic,35,3,8.6
620,Monroe County,Native Hawaiian or Other Pacific Islander,2,*,*
620,Monroe County,Non-Economically Disadvantaged,354,159,44.9
620,Monroe County,Non-English Learners,514,190,37
620,Monroe County,Non-Students with Disabilities,445,179,40.2
620,Monroe County,Students with Disabilities,80,11,13.8
620,Monroe County,Super Subgroup,251,47,18.7
620,Monroe County,White,465,179,38.5
630,Montgomery County,All Students,2392,1032,43.1
630,Montgomery County,American Indian or Alaska Native,22,8,36.4
630,Montgomery County,Asian,67,40,59.7
630,Montgomery County,Black or African American,717,207,28.9
630,Montgomery County,Black/Hispanic/Native American,1033,327,31.7
630,Montgomery County,Economically Disadvantaged,815,219,26.9
630,Montgomery County,English Learners with Transitional 1-4,65,5,7.7
630,Montgomery County,Hispanic,294,112,38.1
630,Montgomery County,Native Hawaiian or Other Pacific Islander,26,8,30.8
630,Montgomery County,Non-Economically Disadvantaged,1577,813,51.6
630,Montgomery County,Non-English Learners,2327,1027,44.1
630,Montgomery County,Non-Students with Disabilities,2075,1010,48.7
630,Montgomery County,Students with Disabilities,317,22,6.9
630,Montgomery County,Super Subgroup,1489,455,30.6
630,Montgomery County,White,1266,657,51.9
640,Moore County,All Students,70,40,57.1
640,Moore County,Black or African American,2,*,*
640,Moore County,Black/Hispanic/Native American,4,*,*
640,Moore County,Economically Disadvantaged,21,10,47.6
640,Moore County,Hispanic,2,*,*
640,Moore County,Native Hawaiian or Other Pacific Islander,1,*,*
640,Moore County,Non-Economically Disadvantaged,49,30,61.2
640,Moore County,Non-English Learners,70,40,57.1
640,Moore County,Non-Students with Disabilities,66,39,59.1
640,Moore County,Students with Disabilities,4,*,*
640,Moore County,Super Subgroup,25,12,48
640,Moore County,White,65,35,53.8
650,Morgan County,All Students,236,62,26.3
650,Morgan County,American Indian or Alaska Native,1,*,*
650,Morgan County,Asian,1,*,*
650,Morgan County,Black or African American,4,*,*
650,Morgan County,Black/Hispanic/Native American,5,*,*
650,Morgan County,Economically Disadvantaged,116,20,17.2
650,Morgan County,Non-Economically Disadvantaged,120,42,35
650,Morgan County,Non-English Learners,236,62,26.3
650,Morgan County,Non-Students with Disabilities,200,60,30
650,Morgan County,Students with Disabilities,36,2,5.6
650,Morgan County,Super Subgroup,130,20,15.4
650,Morgan County,White,230,58,25.2
660,Obion County,All Students,240,95,39.6
660,Obion County,Asian,2,*,*
660,Obion County,Black or African American,22,3,13.6
660,Obion County,Black/Hispanic/Native American,33,4,12.1
660,Obion County,Economically Disadvantaged,107,29,27.1
660,Obion County,English Learners with Transitional 1-4,3,*,*
660,Obion County,Hispanic,11,1,9.1
660,Obion County,Non-Economically Disadvantaged,133,66,49.6
660,Obion County,Non-English Learners,237,95,40.1
660,Obion County,Non-Students with Disabilities,206,94,45.6
660,Obion County,Students with Disabilities,34,1,2.9
660,Obion County,Super Subgroup,133,31,23.3
660,Obion County,White,205,90,43.9
661,Union City,All Students,120,67,55.8
661,Union City,Black or African American,33,11,33.3
661,Union City,Black/Hispanic/Native American,45,13,28.9
661,Union City,Economically Disadvantaged,38,11,28.9
661,Union City,English Learners with Transitional 1-4,4,*,*
661,Union City,Hispanic,12,2,16.7
661,Union City,Non-Economically Disadvantaged,82,56,68.3
661,Union City,Non-English Learners,116,67,57.8
