,district_number,district_name ,subgroup,Number of students,number of ready graduates,percent of ready graduates 
516,272,Milan,Economically Disadvantaged,65,20,30.8
517,272,Milan,Hispanic,4,*,*
518,272,Milan,Non-Economically Disadvantaged,81,62,76.5
519,272,Milan,Non-English Learners,146,82,56.2
520,272,Milan,Non-Students with Disabilities,121,80,66.1
521,272,Milan,Students with Disabilities,25,2,8
522,272,Milan,Super Subgroup,79,28,35.4
523,272,Milan,White,98,68,69.4
524,273,Trenton,All Students,110,36,32.7
525,273,Trenton,Black or African American,35,6,17.1
526,273,Trenton,Black/Hispanic/Native American,42,7,16.7
527,273,Trenton,Economically Disadvantaged,59,10,16.9
528,273,Trenton,English Learners with Transitional 1-4,1,*,*
529,273,Trenton,Hispanic,7,*,*
530,273,Trenton,Non-Economically Disadvantaged,51,26,51
531,273,Trenton,Non-English Learners,109,36,33
532,273,Trenton,Non-Students with Disabilities,92,35,38
533,273,Trenton,Students with Disabilities,18,1,5.6
534,273,Trenton,Super Subgroup,73,15,20.5
535,273,Trenton,White,68,29,42.6
536,274,Bradford,All Students,38,23,60.5
537,274,Bradford,Black or African American,2,*,*
538,274,Bradford,Black/Hispanic/Native American,3,*,*
539,274,Bradford,Economically Disadvantaged,11,5,45.5
540,274,Bradford,Hispanic,1,*,*
541,274,Bradford,Non-Economically Disadvantaged,27,18,66.7
542,274,Bradford,Non-English Learners,38,23,60.5
543,274,Bradford,Non-Students with Disabilities,35,23,65.7
544,274,Bradford,Students with Disabilities,3,*,*
545,274,Bradford,Super Subgroup,12,5,41.7
546,274,Bradford,White,35,23,65.7
547,275,Gibson Co Sp Dist,All Students,290,164,56.6
548,275,Gibson Co Sp Dist,Asian,4,*,*
549,275,Gibson Co Sp Dist,Black or African American,26,7,26.9
550,275,Gibson Co Sp Dist,Black/Hispanic/Native American,33,13,39.4
551,275,Gibson Co Sp Dist,Economically Disadvantaged,69,26,37.7
552,275,Gibson Co Sp Dist,English Learners with Transitional 1-4,1,*,*
553,275,Gibson Co Sp Dist,Hispanic,7,*,*
554,275,Gibson Co Sp Dist,Non-Economically Disadvantaged,221,138,62.4
555,275,Gibson Co Sp Dist,Non-English Learners,289,164,56.7
556,275,Gibson Co Sp Dist,Non-Students with Disabilities,252,162,64.3
557,275,Gibson Co Sp Dist,Students with Disabilities,38,2,5.3
558,275,Gibson Co Sp Dist,Super Subgroup,106,34,32.1
559,275,Gibson Co Sp Dist,White,253,149,58.9
560,280,Giles County,All Students,279,93,33.3
561,280,Giles County,American Indian or Alaska Native,2,*,*
562,280,Giles County,Asian,1,*,*
563,280,Giles County,Black or African American,42,3,7.1
564,280,Giles County,Black/Hispanic/Native American,53,5,9.4
565,280,Giles County,Economically Disadvantaged,127,20,15.7
566,280,Giles County,English Learners with Transitional 1-4,3,*,*
567,280,Giles County,Hispanic,9,*,*
568,280,Giles County,Non-Economically Disadvantaged,152,73,48
569,280,Giles County,Non-English Learners,276,93,33.7
570,280,Giles County,Non-Students with Disabilities,248,92,37.1
571,280,Giles County,Students with Disabilities,31,1,3.2
572,280,Giles County,Super Subgroup,155,26,16.8
573,280,Giles County,White,225,88,39.1
574,290,Grainger County,All Students,274,80,29.2
575,290,Grainger County,Black or African American,4,*,*
576,290,Grainger County,Black/Hispanic/Native American,14,**,**
577,290,Grainger County,Economically Disadvantaged,102,14,13.7
578,290,Grainger County,English Learners with Transitional 1-4,6,*,*
579,290,Grainger County,Hispanic,10,**,**
580,290,Grainger County,Non-Economically Disadvantaged,172,66,38.4
581,290,Grainger County,Non-English Learners,268,80,29.9
582,290,Grainger County,Non-Students with Disabilities,245,79,32.2
583,290,Grainger County,Students with Disabilities,29,1,3.4
584,290,Grainger County,Super Subgroup,126,15,11.9
585,290,Grainger County,White,260,80,30.8
586,300,Greene County,All Students,523,199,38
587,300,Greene County,American Indian or Alaska Native,4,*,*
588,300,Greene County,Asian,3,*,*
589,300,Greene County,Black or African American,6,*,*
590,300,Greene County,Black/Hispanic/Native American,30,7,23.3
591,300,Greene County,Economically Disadvantaged,217,56,25.8
592,300,Greene County,English Learners with Transitional 1-4,6,*,*
593,300,Greene County,Hispanic,20,5,25
594,300,Greene County,Non-Economically Disadvantaged,306,143,46.7
595,300,Greene County,Non-English Learners,517,199,38.5
596,300,Greene County,Non-Students with Disabilities,432,193,44.7
597,300,Greene County,Students with Disabilities,91,6,6.6
598,300,Greene County,Super Subgroup,271,63,23.2
599,300,Greene County,White,490,191,39
600,301,Greeneville,All Students,230,142,61.7
601,301,Greeneville,American Indian or Alaska Native,4,*,*
602,301,Greeneville,Asian,7,*,*
603,301,Greeneville,Black or African American,25,13,52
604,301,Greeneville,Black/Hispanic/Native American,31,15,48.4
605,301,Greeneville,Economically Disadvantaged,66,27,40.9
606,301,Greeneville,English Learners with Transitional 1-4,5,*,*
607,301,Greeneville,Hispanic,2,*,*
608,301,Greeneville,Native Hawaiian or Other Pacific Islander,1,*,*
609,301,Greeneville,Non-Economically Disadvantaged,164,115,70.1
610,301,Greeneville,Non-English Learners,225,141,62.7
611,301,Greeneville,Non-Students with Disabilities,193,135,69.9
612,301,Greeneville,Students with Disabilities,37,7,18.9
613,301,Greeneville,Super Subgroup,105,46,43.8
614,301,Greeneville,White,191,121,63.4
615,310,Grundy County,All Students,171,33,19.3
616,310,Grundy County,Black/Hispanic/Native American,2,*,*
617,310,Grundy County,Economically Disadvantaged,71,16,22.5
618,310,Grundy County,Hispanic,2,*,*
619,310,Grundy County,Non-Economically Disadvantaged,100,17,17
620,310,Grundy County,Non-English Learners,171,33,19.3
621,310,Grundy County,Non-Students with Disabilities,133,33,24.8
622,310,Grundy County,Students with Disabilities,38,**,**
623,310,Grundy County,Super Subgroup,95,16,16.8
624,310,Grundy County,White,169,33,19.5
625,320,Hamblen County,All Students,783,367,46.9
626,320,Hamblen County,American Indian or Alaska Native,5,*,*
627,320,Hamblen County,Asian,11,8,72.7
628,320,Hamblen County,Black or African American,57,16,28.1
629,320,Hamblen County,Black/Hispanic/Native American,220,69,31.4
630,320,Hamblen County,Economically Disadvantaged,302,83,27.5
631,320,Hamblen County,English Learners with Transitional 1-4,43,1,2.3
632,320,Hamblen County,Hispanic,158,50,31.6
633,320,Hamblen County,Native Hawaiian or Other Pacific Islander,4,*,*
634,320,Hamblen County,Non-Economically Disadvantaged,481,284,59
635,320,Hamblen County,Non-English Learners,740,366,49.5
636,320,Hamblen County,Non-Students with Disabilities,676,359,53.1
637,320,Hamblen County,Students with Disabilities,107,8,7.5
638,320,Hamblen County,Super Subgroup,431,126,29.2
639,320,Hamblen County,White,548,289,52.7
640,330,Hamilton County,All Students,3167,1123,35.5
641,330,Hamilton County,American Indian or Alaska Native,13,4,30.8
642,330,Hamilton County,Asian,105,74,70.5
643,330,Hamilton County,Black or African American,973,146,15
644,330,Hamilton County,Black/Hispanic/Native American,1383,218,15.8
645,330,Hamilton County,Economically Disadvantaged,1265,212,16.8
646,330,Hamilton County,English Learners with Transitional 1-4,189,9,4.8
647,330,Hamilton County,Hispanic,397,68,17.1
648,330,Hamilton County,Native Hawaiian or Other Pacific Islander,2,*,*
649,330,Hamilton County,Non-Economically Disadvantaged,1902,911,47.9
650,330,Hamilton County,Non-English Learners,2978,1114,37.4
651,330,Hamilton County,Non-Students with Disabilities,2773,1085,39.1
652,330,Hamilton County,Students with Disabilities,394,38,9.6
653,330,Hamilton County,Super Subgroup,1984,368,18.5
654,330,Hamilton County,White,1677,830,49.5
655,340,Hancock County,All Students,76,19,25
656,340,Hancock County,Economically Disadvantaged,44,10,22.7
657,340,Hancock County,Non-Economically Disadvantaged,32,9,28.1
658,340,Hancock County,Non-English Learners,76,19,25
659,340,Hancock County,Non-Students with Disabilities,59,18,30.5
660,340,Hancock County,Students with Disabilities,17,1,5.9
661,340,Hancock County,Super Subgroup,51,11,21.6
662,340,Hancock County,White,76,19,25
663,350,Hardeman County Schools,All Students,287,62,21.6
664,350,Hardeman County Schools,Asian,4,*,*
665,350,Hardeman County Schools,Black or African American,153,18,11.8
666,350,Hardeman County Schools,Black/Hispanic/Native American,159,18,11.3
667,350,Hardeman County Schools,Economically Disadvantaged,163,20,12.3
668,350,Hardeman County Schools,English Learners with Transitional 1-4,4,*,*
669,350,Hardeman County Schools,Hispanic,6,*,*
670,350,Hardeman County Schools,Non-Economically Disadvantaged,124,42,33.9
671,350,Hardeman County Schools,Non-English Learners,283,62,21.9
672,350,Hardeman County Schools,Non-Students with Disabilities,251,59,23.5
673,350,Hardeman County Schools,Students with Disabilities,36,3,8.3
674,350,Hardeman County Schools,Super Subgroup,217,27,12.4
675,350,Hardeman County Schools,White,124,44,35.5
676,360,Hardin County,All Students,267,97,36.3
677,360,Hardin County,American Indian or Alaska Native,1,*,*
678,360,Hardin County,Asian,2,*,*
679,360,Hardin County,Black or African American,19,4,21.1
680,360,Hardin County,Black/Hispanic/Native American,26,5,19.2
681,360,Hardin County,Economically Disadvantaged,121,29,24
682,360,Hardin County,English Learners with Transitional 1-4,2,*,*
683,360,Hardin County,Hispanic,6,*,*
684,360,Hardin County,Non-Economically Disadvantaged,146,68,46.6
685,360,Hardin County,Non-English Learners,265,97,36.6
686,360,Hardin County,Non-Students with Disabilities,224,97,43.3
687,360,Hardin County,Students with Disabilities,43,**,**
688,360,Hardin County,Super Subgroup,146,31,21.2
689,360,Hardin County,White,239,91,38.1
690,370,Hawkins County,All Students,508,179,35.2
691,370,Hawkins County,American Indian or Alaska Native,1,*,*
692,370,Hawkins County,Asian,4,*,*
693,370,Hawkins County,Black or African American,13,3,23.1
694,370,Hawkins County,Black/Hispanic/Native American,28,6,21.4
695,370,Hawkins County,Economically Disadvantaged,235,49,20.9
696,370,Hawkins County,English Learners with Transitional 1-4,2,*,*
697,370,Hawkins County,Hispanic,14,2,14.3
698,370,Hawkins County,Native Hawaiian or Other Pacific Islander,1,*,*
699,370,Hawkins County,Non-Economically Disadvantaged,273,130,47.6
700,370,Hawkins County,Non-English Learners,506,179,35.4
701,370,Hawkins County,Non-Students with Disabilities,436,178,40.8
702,370,Hawkins County,Students with Disabilities,72,1,1.4
703,370,Hawkins County,Super Subgroup,269,52,19.3
704,370,Hawkins County,White,475,170,35.8
705,380,Haywood County,All Students,264,59,22.3
706,380,Haywood County,Asian,1,*,*
707,380,Haywood County,Black or African American,186,30,16.1
708,380,Haywood County,Black/Hispanic/Native American,200,34,17
709,380,Haywood County,Economically Disadvantaged,157,21,13.4
710,380,Haywood County,English Learners with Transitional 1-4,4,*,*
711,380,Haywood County,Hispanic,14,4,28.6
712,380,Haywood County,Non-Economically Disadvantaged,107,38,35.5
713,380,Haywood County,Non-English Learners,260,59,22.7
714,380,Haywood County,Non-Students with Disabilities,232,58,25
715,380,Haywood County,Students with Disabilities,32,1,3.1
716,380,Haywood County,Super Subgroup,229,39,17
717,380,Haywood County,White,63,24,38.1
718,390,Henderson County,All Students,327,155,47.4
719,390,Henderson County,American Indian or Alaska Native,2,*,*
720,390,Henderson County,Asian,3,*,*
721,390,Henderson County,Black or African American,33,4,12.1
722,390,Henderson County,Black/Hispanic/Native American,50,9,18
723,390,Henderson County,Economically Disadvantaged,147,40,27.2
724,390,Henderson County,English Learners with Transitional 1-4,2,*,*
725,390,Henderson County,Hispanic,15,5,33.3
726,390,Henderson County,Non-Economically Disadvantaged,180,115,63.9
727,390,Henderson County,Non-English Learners,325,155,47.7
728,390,Henderson County,Non-Students with Disabilities,271,150,55.4
729,390,Henderson County,Students with Disabilities,56,5,8.9
730,390,Henderson County,Super Subgroup,178,47,26.4
731,390,Henderson County,White,274,143,52.2
732,400,Henry County,All Students,304,184,60.5
733,400,Henry County,Asian,5,*,*
734,400,Henry County,Black or African American,31,10,32.3
735,400,Henry County,Black/Hispanic/Native American,41,16,39
736,400,Henry County,Economically Disadvantaged,110,56,50.9
737,400,Henry County,English Learners with Transitional 1-4,1,*,*
738,400,Henry County,Hispanic,10,6,60
739,400,Henry County,Non-Economically Disadvantaged,194,128,66
740,400,Henry County,Non-English Learners,303,184,60.7
741,400,Henry County,Non-Students with Disabilities,268,174,64.9
742,400,Henry County,Students with Disabilities,36,10,27.8
743,400,Henry County,Super Subgroup,147,68,46.3
744,400,Henry County,White,258,163,63.2
745,410,Hickman County,All Students,250,83,33.2
746,410,Hickman County,American Indian or Alaska Native,2,*,*
747,410,Hickman County,Asian,2,*,*
748,410,Hickman County,Black or African American,13,3,23.1
749,410,Hickman County,Black/Hispanic/Native American,22,6,27.3
750,410,Hickman County,Economically Disadvantaged,115,28,24.3
751,410,Hickman County,English Learners with Transitional 1-4,1,*,*
752,410,Hickman County,Hispanic,7,*,*
753,410,Hickman County,Non-Economically Disadvantaged,135,55,40.7
754,410,Hickman County,Non-English Learners,249,83,33.3
755,410,Hickman County,Non-Students with Disabilities,209,80,38.3
756,410,Hickman County,Students with Disabilities,41,3,7.3
757,410,Hickman County,Super Subgroup,139,33,23.7
758,410,Hickman County,White,226,76,33.6
759,420,Houston County,All Students,121,40,33.1
760,420,Houston County,Asian,1,*,*
761,420,Houston County,Black or African American,2,*,*
762,420,Houston County,Black/Hispanic/Native American,4,*,*
763,420,Houston County,Economically Disadvantaged,42,12,28.6
764,420,Houston County,Hispanic,2,*,*
765,420,Houston County,Non-Economically Disadvantaged,79,28,35.4
766,420,Houston County,Non-English Learners,121,40,33.1
767,420,Houston County,Non-Students with Disabilities,95,39,41.1
768,420,Houston County,Students with Disabilities,26,1,3.8
769,420,Houston County,Super Subgroup,56,12,21.4
770,420,Houston County,White,116,39,33.6
771,430,Humphreys County,All Students,183,86,47
772,430,Humphreys County,American Indian or Alaska Native,2,*,*
773,430,Humphreys County,Asian,2,*,*
774,430,Humphreys County,Black or African American,10,1,10
775,430,Humphreys County,Black/Hispanic/Native American,18,5,27.8
776,430,Humphreys County,Economically Disadvantaged,71,23,32.4
777,430,Humphreys County,Hispanic,6,*,*
778,430,Humphreys County,Non-Economically Disadvantaged,112,63,56.3
779,430,Humphreys County,Non-English Learners,183,86,47
780,430,Humphreys County,Non-Students with Disabilities,152,80,52.6
781,430,Humphreys County,Students with Disabilities,31,6,19.4
782,430,Humphreys County,Super Subgroup,91,31,34.1
783,430,Humphreys County,White,163,79,48.5
784,440,Jackson County,All Students,110,36,32.7
785,440,Jackson County,Asian,1,*,*
786,440,Jackson County,Black or African American,1,*,*
787,440,Jackson County,Black/Hispanic/Native American,2,*,*
788,440,Jackson County,Economically Disadvantaged,61,14,23
789,440,Jackson County,Hispanic,1,*,*
790,440,Jackson County,Non-Economically Disadvantaged,49,22,44.9
791,440,Jackson County,Non-English Learners,110,36,32.7
792,440,Jackson County,Non-Students with Disabilities,91,34,37.4
793,440,Jackson County,Students with Disabilities,19,2,10.5
794,440,Jackson County,Super Subgroup,65,15,23.1
795,440,Jackson County,White,107,35,32.7
796,450,Jefferson County,All Students,495,240,48.5
797,450,Jefferson County,American Indian or Alaska Native,2,*,*
798,450,Jefferson County,Asian,10,9,90
799,450,Jefferson County,Black or African American,16,9,56.3
800,450,Jefferson County,Black/Hispanic/Native American,58,19,32.8
801,450,Jefferson County,Economically Disadvantaged,229,77,33.6
802,450,Jefferson County,English Learners with Transitional 1-4,10,1,10
803,450,Jefferson County,Hispanic,40,10,25
804,450,Jefferson County,Native Hawaiian or Other Pacific Islander,1,*,*
805,450,Jefferson County,Non-Economically Disadvantaged,266,163,61.3
806,450,Jefferson County,Non-English Learners,485,239,49.3
807,450,Jefferson County,Non-Students with Disabilities,430,236,54.9
808,450,Jefferson County,Students with Disabilities,65,4,6.2
809,450,Jefferson County,Super Subgroup,268,86,32.1
810,450,Jefferson County,White,426,211,49.5
811,460,Johnson County,All Students,134,35,26.1
812,460,Johnson County,Black/Hispanic/Native American,4,*,*
813,460,Johnson County,Economically Disadvantaged,61,11,18
814,460,Johnson County,English Learners with Transitional 1-4,2,*,*
815,460,Johnson County,Hispanic,4,*,*
816,460,Johnson County,Non-Economically Disadvantaged,73,24,32.9
817,460,Johnson County,Non-English Learners,132,35,26.5
818,460,Johnson County,Non-Students with Disabilities,107,35,32.7
819,460,Johnson County,Students with Disabilities,27,**,**
820,460,Johnson County,Super Subgroup,71,11,15.5
821,460,Johnson County,White,130,35,26.9
822,470,Knox County,All Students,4349,2102,48.3
823,470,Knox County,American Indian or Alaska Native,19,10,52.6
824,470,Knox County,Asian,117,89,76.1
825,470,Knox County,Black or African American,721,163,22.6
826,470,Knox County,Black/Hispanic/Native American,1050,255,24.3
827,470,Knox County,Economically Disadvantaged,1287,290,22.5
828,470,Knox County,English Learners with Transitional 1-4,156,11,7.1
829,470,Knox County,Hispanic,310,82,26.5
830,470,Knox County,Native Hawaiian or Other Pacific Islander,18,14,77.8
831,470,Knox County,Non-Economically Disadvantaged,3062,1812,59.2
832,470,Knox County,Non-English Learners,4193,2091,49.9
833,470,Knox County,Non-Students with Disabilities,3734,2034,54.5
834,470,Knox County,Students with Disabilities,615,68,11.1
835,470,Knox County,Super Subgroup,2033,505,24.8
836,470,Knox County,White,3164,1744,55.1
837,480,Lake County,All Students,46,17,37
838,480,Lake County,Black or African American,18,5,27.8
839,480,Lake County,Black/Hispanic/Native American,19,5,26.3
840,480,Lake County,Economically Disadvantaged,31,9,29
841,480,Lake County,Hispanic,1,*,*
842,480,Lake County,Non-Economically Disadvantaged,15,8,53.3
843,480,Lake County,Non-English Learners,46,17,37
844,480,Lake County,Non-Students with Disabilities,39,17,43.6
845,480,Lake County,Students with Disabilities,7,*,*
846,480,Lake County,Super Subgroup,37,11,29.7
847,480,Lake County,White,27,12,44.4
848,490,Lauderdale County,All Students,276,102,37
849,490,Lauderdale County,American Indian or Alaska Native,1,*,*
850,490,Lauderdale County,Asian,1,*,*
851,490,Lauderdale County,Black or African American,127,18,14.2
852,490,Lauderdale County,Black/Hispanic/Native American,138,20,14.5
853,490,Lauderdale County,Economically Disadvantaged,148,32,21.6
854,490,Lauderdale County,English Learners with Transitional 1-4,5,*,*
855,490,Lauderdale County,Hispanic,10,2,20
856,490,Lauderdale County,Native Hawaiian or Other Pacific Islander,1,*,*
857,490,Lauderdale County,Non-Economically Disadvantaged,128,70,54.7
858,490,Lauderdale County,Non-English Learners,271,101,37.3
859,490,Lauderdale County,Non-Students with Disabilities,240,101,42.1
860,490,Lauderdale County,Students with Disabilities,36,1,2.8
861,490,Lauderdale County,Super Subgroup,195,44,22.6
862,490,Lauderdale County,White,136,81,59.6
863,500,Lawrence County,All Students,555,227,40.9
864,500,Lawrence County,Asian,1,*,*
865,500,Lawrence County,Black or African American,19,5,26.3
866,500,Lawrence County,Black/Hispanic/Native American,32,10,31.3
867,500,Lawrence County,Economically Disadvantaged,233,63,27
868,500,Lawrence County,English Learners with Transitional 1-4,6,*,*
869,500,Lawrence County,Hispanic,13,5,38.5
870,500,Lawrence County,Non-Economically Disadvantaged,322,164,50.9
871,500,Lawrence County,Non-English Learners,549,225,41
872,500,Lawrence County,Non-Students with Disabilities,482,219,45.4
873,500,Lawrence County,Students with Disabilities,73,8,11
874,500,Lawrence County,Super Subgroup,276,74,26.8
875,500,Lawrence County,White,522,216,41.4
876,510,Lewis County,All Students,114,39,34.2
877,510,Lewis County,American Indian or Alaska Native,1,*,*
878,510,Lewis County,Black or African American,3,*,*
879,510,Lewis County,Black/Hispanic/Native American,9,*,*
880,510,Lewis County,Economically Disadvantaged,49,12,24.5
881,510,Lewis County,Hispanic,5,*,*
882,510,Lewis County,Non-Economically Disadvantaged,65,27,41.5
883,510,Lewis County,Non-English Learners,114,39,34.2
884,510,Lewis County,Non-Students with Disabilities,100,39,39
885,510,Lewis County,Students with Disabilities,14,**,**
886,510,Lewis County,Super Subgroup,57,13,22.8
887,510,Lewis County,White,105,36,34.3
888,520,Lincoln County,All Students,272,118,43.4
889,520,Lincoln County,American Indian or Alaska Native,1,*,*
890,520,Lincoln County,Asian,2,*,*
891,520,Lincoln County,Black or African American,11,1,9.1
892,520,Lincoln County,Black/Hispanic/Native American,32,7,21.9
893,520,Lincoln County,Economically Disadvantaged,94,22,23.4
894,520,Lincoln County,English Learners with Transitional 1-4,6,*,*
895,520,Lincoln County,Hispanic,20,6,30
896,520,Lincoln County,Non-Economically Disadvantaged,178,96,53.9
897,520,Lincoln County,Non-English Learners,266,117,44
898,520,Lincoln County,Non-Students with Disabilities,237,118,49.8
899,520,Lincoln County,Students with Disabilities,35,**,**
900,520,Lincoln County,Super Subgroup,126,27,21.4
901,520,Lincoln County,White,238,110,46.2
902,521,Fayetteville,All Students,81,35,43.2
903,521,Fayetteville,Black or African American,35,8,22.9
904,521,Fayetteville,Black/Hispanic/Native American,37,8,21.6
905,521,Fayetteville,Economically Disadvantaged,31,7,22.6
906,521,Fayetteville,English Learners with Transitional 1-4,2,*,*
907,521,Fayetteville,Hispanic,2,*,*
908,521,Fayetteville,Non-Economically Disadvantaged,50,28,56
909,521,Fayetteville,Non-English Learners,79,35,44.3
910,521,Fayetteville,Non-Students with Disabilities,74,35,47.3
911,521,Fayetteville,Students with Disabilities,7,*,*
912,521,Fayetteville,Super Subgroup,49,12,24.5
913,521,Fayetteville,White,44,27,61.4
914,530,Loudon County,All Students,258,100,38.8
915,530,Loudon County,Black or African American,10,1,10
916,530,Loudon County,Black/Hispanic/Native American,40,7,17.5
917,530,Loudon County,Economically Disadvantaged,66,17,25.8
918,530,Loudon County,English Learners with Transitional 1-4,11,**,**
919,530,Loudon County,Hispanic,30,6,20
920,530,Loudon County,Non-Economically Disadvantaged,192,83,43.2
921,530,Loudon County,Non-English Learners,247,100,40.5
922,530,Loudon County,Non-Students with Disabilities,218,97,44.5
923,530,Loudon County,Students with Disabilities,40,3,7.5
924,530,Loudon County,Super Subgroup,117,25,21.4
925,530,Loudon County,White,218,93,42.7
926,531,Lenoir City,All Students,273,122,44.7
927,531,Lenoir City,American Indian or Alaska Native,1,*,*
928,531,Lenoir City,Asian,3,*,*
929,531,Lenoir City,Black or African American,5,*,*
930,531,Lenoir City,Black/Hispanic/Native American,53,7,13.2
931,531,Lenoir City,Economically Disadvantaged,88,18,20.5
932,531,Lenoir City,English Learners with Transitional 1-4,16,1,6.3
933,531,Lenoir City,Hispanic,47,6,12.8
934,531,Lenoir City,Non-Economically Disadvantaged,185,104,56.2
935,531,Lenoir City,Non-English Learners,257,121,47.1
936,531,Lenoir City,Non-Students with Disabilities,234,119,50.9
937,531,Lenoir City,Students with Disabilities,39,3,7.7
938,531,Lenoir City,Super Subgroup,137,25,18.2
939,531,Lenoir City,White,217,112,51.6
940,540,McMinn County,All Students,508,210,41.3
941,540,McMinn County,American Indian or Alaska Native,2,*,*
942,540,McMinn County,Asian,5,*,*
943,540,McMinn County,Black or African American,26,5,19.2
944,540,McMinn County,Black/Hispanic/Native American,63,17,27
945,540,McMinn County,Economically Disadvantaged,210,44,21
946,540,McMinn County,English Learners with Transitional 1-4,8,*,*
947,540,McMinn County,Hispanic,35,11,31.4
948,540,McMinn County,Non-Economically Disadvantaged,298,166,55.7
949,540,McMinn County,Non-English Learners,500,210,42
950,540,McMinn County,Non-Students with Disabilities,450,209,46.4
951,540,McMinn County,Students with Disabilities,58,1,1.7
952,540,McMinn County,Super Subgroup,255,51,20
953,540,McMinn County,White,440,189,43
954,550,McNairy County,All Students,326,135,41.4
955,550,McNairy County,American Indian or Alaska Native,2,*,*
956,550,McNairy County,Asian,3,*,*
957,550,McNairy County,Black or African American,39,5,12.8
958,550,McNairy County,Black/Hispanic/Native American,49,9,18.4
959,550,McNairy County,Economically Disadvantaged,162,45,27.8
960,550,McNairy County,Hispanic,8,*,*
961,550,McNairy County,Non-Economically Disadvantaged,164,90,54.9
962,550,McNairy County,Non-English Learners,326,135,41.4
963,550,McNairy County,Non-Students with Disabilities,282,134,47.5
964,550,McNairy County,Students with Disabilities,44,1,2.3
965,550,McNairy County,Super Subgroup,188,48,25.5
966,550,McNairy County,White,274,124,45.3
967,560,Macon County,All Students,275,132,48
968,560,Macon County,Asian,1,*,*
969,560,Macon County,Black/Hispanic/Native American,25,11,44
970,560,Macon County,Economically Disadvantaged,117,52,44.4
971,560,Macon County,English Learners with Transitional 1-4,8,*,*
972,560,Macon County,Hispanic,25,11,44
973,560,Macon County,Non-Economically Disadvantaged,158,80,50.6
974,560,Macon County,Non-English Learners,267,129,48.3
975,560,Macon County,Non-Students with Disabilities,240,123,51.3
976,560,Macon County,Students with Disabilities,35,9,25.7
977,560,Macon County,Super Subgroup,142,56,39.4
978,560,Macon County,White,249,120,48.2
979,570,Madison County,All Students,878,269,30.6
980,570,Madison County,American Indian or Alaska Native,3,*,*
981,570,Madison County,Asian,9,*,*
982,570,Madison County,Black or African American,549,108,19.7
983,570,Madison County,Black/Hispanic/Native American,606,127,21
984,570,Madison County,Economically Disadvantaged,460,82,17.8
985,570,Madison County,English Learners with Transitional 1-4,21,1,4.8
986,570,Madison County,Hispanic,54,18,33.3
987,570,Madison County,Non-Economically Disadvantaged,418,187,44.7
988,570,Madison County,Non-English Learners,857,268,31.3
989,570,Madison County,Non-Students with Disabilities,747,266,35.6
990,570,Madison County,Students with Disabilities,131,3,2.3
991,570,Madison County,Super Subgroup,703,153,21.8
992,570,Madison County,White,263,134,51
993,580,Marion County,All Students,286,128,44.8
994,580,Marion County,American Indian or Alaska Native,1,*,*
995,580,Marion County,Asian,2,*,*
996,580,Marion County,Black or African American,13,5,38.5
997,580,Marion County,Black/Hispanic/Native American,19,8,42.1
998,580,Marion County,Economically Disadvantaged,130,39,30
999,580,Marion County,Hispanic,5,*,*
1000,580,Marion County,Native Hawaiian or Other Pacific Islander,1,*,*
1001,580,Marion County,Non-Economically Disadvantaged,156,89,57.1
1002,580,Marion County,Non-English Learners,286,128,44.8
1003,580,Marion County,Non-Students with Disabilities,248,124,50
1004,580,Marion County,Students with Disabilities,38,4,10.5
1005,580,Marion County,Super Subgroup,154,44,28.6
1006,580,Marion County,White,264,118,44.7
1007,581,Richard City,All Students,22,9,40.9
1008,581,Richard City,Black or African American,1,*,*
1009,581,Richard City,Black/Hispanic/Native American,2,*,*
1010,581,Richard City,Economically Disadvantaged,10,5,50
1011,581,Richard City,Hispanic,1,*,*
1012,581,Richard City,Non-Economically Disadvantaged,12,4,33.3
1013,581,Richard City,Non-English Learners,22,9,40.9
1014,581,Richard City,Non-Students with Disabilities,20,9,45
1015,581,Richard City,Students with Disabilities,2,*,*
1016,581,Richard City,Super Subgroup,12,5,41.7
1017,581,Richard City,White,20,9,45
1018,590,Marshall County,All Students,416,198,47.6
1019,590,Marshall County,Asian,3,*,*
1020,590,Marshall County,Black or African American,36,6,16.7
1021,590,Marshall County,Black/Hispanic/Native American,77,25,32.5
1022,590,Marshall County,Economically Disadvantaged,132,39,29.5
1023,590,Marshall County,English Learners with Transitional 1-4,4,*,*
1024,590,Marshall County,Hispanic,41,19,46.3
1025,590,Marshall County,Non-Economically Disadvantaged,284,159,56
1026,590,Marshall County,Non-English Learners,412,197,47.8
1027,590,Marshall County,Non-Students with Disabilities,380,198,52.1
1028,590,Marshall County,Students with Disabilities,36,**,**
1029,590,Marshall County,Super Subgroup,187,54,28.9
1030,590,Marshall County,White,336,170,50.6
1031,600,Maury County,All Students,871,315,36.2
1032,600,Maury County,Asian,13,7,53.8
1033,600,Maury County,Black or African American,151,22,14.6
1034,600,Maury County,Black/Hispanic/Native American,218,37,17
1035,600,Maury County,Economically Disadvantaged,310,59,19
1036,600,Maury County,English Learners with Transitional 1-4,18,**,**
1037,600,Maury County,Hispanic,67,15,22.4
1038,600,Maury County,Native Hawaiian or Other Pacific Islander,2,*,*
1039,600,Maury County,Non-Economically Disadvantaged,561,256,45.6
1040,600,Maury County,Non-English Learners,853,315,36.9
1041,600,Maury County,Non-Students with Disabilities,744,305,41
