system,system_name,subgroup,n_count,n_ready_grad,pct_ready_grad
275,Gibson Co Sp Dist,Non-English Learners,317,192,60.6
275,Gibson Co Sp Dist,Non-Students with Disabilities,281,186,66.2
275,Gibson Co Sp Dist,Students with Disabilities,39,7,17.9
275,Gibson Co Sp Dist,Super Subgroup,113,38,33.6
275,Gibson Co Sp Dist,White,279,182,65.2
280,Giles County,All Students,275,89,32.4
280,Giles County,Asian,3,*,*
280,Giles County,Black or African American,49,7,14.3
280,Giles County,Black/Hispanic/Native American,59,8,13.6
280,Giles County,Economically Disadvantaged,104,25,24
280,Giles County,English Learners with Transitional 1-4,5,*,*
280,Giles County,Hispanic,10,1,10
280,Giles County,Non-Economically Disadvantaged,171,64,37.4
280,Giles County,Non-English Learners,270,89,33
280,Giles County,Non-Students with Disabilities,255,88,34.5
280,Giles County,Students with Disabilities,20,1,5
280,Giles County,Super Subgroup,145,30,20.7
280,Giles County,White,213,80,37.6
290,Grainger County,All Students,260,88,33.8
290,Grainger County,Black or African American,1,*,*
290,Grainger County,Black/Hispanic/Native American,15,1,6.7
290,Grainger County,Economically Disadvantaged,107,23,21.5
290,Grainger County,English Learners with Transitional 1-4,4,*,*
290,Grainger County,Hispanic,14,1,7.1
290,Grainger County,Native Hawaiian or Other Pacific Islander,1,*,*
290,Grainger County,Non-Economically Disadvantaged,153,65,42.5
290,Grainger County,Non-English Learners,256,88,34.4
290,Grainger County,Non-Students with Disabilities,231,87,37.7
290,Grainger County,Students with Disabilities,29,1,3.4
290,Grainger County,Super Subgroup,122,24,19.7
290,Grainger County,White,244,87,35.7
300,Greene County,All Students,488,231,47.3
300,Greene County,American Indian or Alaska Native,1,*,*
300,Greene County,Asian,2,*,*
300,Greene County,Black or African American,7,*,*
300,Greene County,Black/Hispanic/Native American,27,9,33.3
300,Greene County,Economically Disadvantaged,183,68,37.2
300,Greene County,English Learners with Transitional 1-4,5,*,*
300,Greene County,Hispanic,19,9,47.4
300,Greene County,Non-Economically Disadvantaged,305,163,53.4
300,Greene County,Non-English Learners,483,230,47.6
300,Greene County,Non-Students with Disabilities,416,224,53.8
300,Greene County,Students with Disabilities,72,7,9.7
300,Greene County,Super Subgroup,224,77,34.4
300,Greene County,White,459,220,47.9
301,Greeneville,All Students,215,127,59.1
301,Greeneville,American Indian or Alaska Native,3,*,*
301,Greeneville,Asian,2,*,*
301,Greeneville,Black or African American,23,9,39.1
301,Greeneville,Black/Hispanic/Native American,38,12,31.6
301,Greeneville,Economically Disadvantaged,55,20,36.4
301,Greeneville,English Learners with Transitional 1-4,2,*,*
301,Greeneville,Hispanic,12,1,8.3
301,Greeneville,Non-Economically Disadvantaged,160,107,66.9
301,Greeneville,Non-English Learners,213,127,59.6
301,Greeneville,Non-Students with Disabilities,189,122,64.6
301,Greeneville,Students with Disabilities,26,5,19.2
301,Greeneville,Super Subgroup,87,30,34.5
301,Greeneville,White,175,113,64.6
310,Grundy County,All Students,144,25,17.4
310,Grundy County,Asian,1,*,*
310,Grundy County,Black or African American,1,*,*
310,Grundy County,Black/Hispanic/Native American,2,*,*
310,Grundy County,Economically Disadvantaged,61,4,6.6
310,Grundy County,English Learners with Transitional 1-4,1,*,*
310,Grundy County,Hispanic,1,*,*
310,Grundy County,Non-Economically Disadvantaged,83,21,25.3
310,Grundy County,Non-English Learners,143,24,16.8
310,Grundy County,Non-Students with Disabilities,117,24,20.5
310,Grundy County,Students with Disabilities,27,1,3.7
310,Grundy County,Super Subgroup,73,6,8.2
310,Grundy County,White,141,24,17
320,Hamblen County,All Students,700,326,46.6
320,Hamblen County,American Indian or Alaska Native,3,*,*
320,Hamblen County,Asian,8,*,*
320,Hamblen County,Black or African American,48,17,35.4
320,Hamblen County,Black/Hispanic/Native American,189,71,37.6
320,Hamblen County,Economically Disadvantaged,306,93,30.4
320,Hamblen County,English Learners with Transitional 1-4,37,4,10.8
320,Hamblen County,Hispanic,138,54,39.1
320,Hamblen County,Native Hawaiian or Other Pacific Islander,6,*,*
320,Hamblen County,Non-Economically Disadvantaged,394,233,59.1
320,Hamblen County,Non-English Learners,663,322,48.6
320,Hamblen County,Non-Students with Disabilities,632,323,51.1
320,Hamblen County,Students with Disabilities,68,3,4.4
320,Hamblen County,Super Subgroup,406,131,32.3
320,Hamblen County,White,497,248,49.9
330,Hamilton County,All Students,3139,1242,39.6
330,Hamilton County,American Indian or Alaska Native,18,11,61.1
330,Hamilton County,Asian,99,61,61.6
330,Hamilton County,Black or African American,939,198,21.1
330,Hamilton County,Black/Hispanic/Native American,1396,320,22.9
330,Hamilton County,Economically Disadvantaged,1274,257,20.2
330,Hamilton County,English Learners with Transitional 1-4,217,9,4.1
330,Hamilton County,Hispanic,439,111,25.3
330,Hamilton County,Native Hawaiian or Other Pacific Islander,4,*,*
330,Hamilton County,Non-Economically Disadvantaged,1865,985,52.8
330,Hamilton County,Non-English Learners,2922,1233,42.2
330,Hamilton County,Non-Students with Disabilities,2760,1212,43.9
330,Hamilton County,Students with Disabilities,379,30,7.9
330,Hamilton County,Super Subgroup,1971,463,23.5
330,Hamilton County,White,1640,857,52.3
340,Hancock County,All Students,60,19,31.7
340,Hancock County,Black or African American,1,*,*
340,Hancock County,Black/Hispanic/Native American,2,*,*
340,Hancock County,Economically Disadvantaged,34,10,29.4
340,Hancock County,Hispanic,1,*,*
340,Hancock County,Non-Economically Disadvantaged,26,9,34.6
340,Hancock County,Non-English Learners,60,19,31.7
340,Hancock County,Non-Students with Disabilities,47,19,40.4
340,Hancock County,Students with Disabilities,13,**,**
340,Hancock County,Super Subgroup,40,10,25
340,Hancock County,White,58,19,32.8
350,Hardeman County Schools,All Students,260,57,21.9
350,Hardeman County Schools,Asian,3,*,*
350,Hardeman County Schools,Black or African American,137,12,8.8
350,Hardeman County Schools,Black/Hispanic/Native American,144,13,9
350,Hardeman County Schools,Economically Disadvantaged,143,11,7.7
350,Hardeman County Schools,English Learners with Transitional 1-4,1,*,*
350,Hardeman County Schools,Hispanic,7,*,*
350,Hardeman County Schools,Non-Economically Disadvantaged,117,46,39.3
350,Hardeman County Schools,Non-English Learners,259,57,22
350,Hardeman County Schools,Non-Students with Disabilities,235,57,24.3
350,Hardeman County Schools,Students with Disabilities,25,**,**
350,Hardeman County Schools,Super Subgroup,185,19,10.3
350,Hardeman County Schools,White,113,43,38.1
360,Hardin County,All Students,232,70,30.2
360,Hardin County,American Indian or Alaska Native,1,*,*
360,Hardin County,Asian,2,*,*
360,Hardin County,Black or African American,13,1,7.7
360,Hardin County,Black/Hispanic/Native American,19,1,5.3
360,Hardin County,Economically Disadvantaged,95,18,18.9
360,Hardin County,Hispanic,5,*,*
360,Hardin County,Non-Economically Disadvantaged,137,52,38
360,Hardin County,Non-English Learners,232,70,30.2
360,Hardin County,Non-Students with Disabilities,196,68,34.7
360,Hardin County,Students with Disabilities,36,2,5.6
360,Hardin County,Super Subgroup,113,19,16.8
360,Hardin County,White,211,67,31.8
370,Hawkins County,All Students,554,182,32.9
370,Hawkins County,American Indian or Alaska Native,2,*,*
370,Hawkins County,Asian,4,*,*
370,Hawkins County,Black or African American,16,2,12.5
370,Hawkins County,Black/Hispanic/Native American,31,4,12.9
370,Hawkins County,Economically Disadvantaged,241,46,19.1
370,Hawkins County,English Learners with Transitional 1-4,2,*,*
370,Hawkins County,Hispanic,13,1,7.7
370,Hawkins County,Non-Economically Disadvantaged,313,136,43.5
370,Hawkins County,Non-English Learners,552,181,32.8
370,Hawkins County,Non-Students with Disabilities,481,179,37.2
370,Hawkins County,Students with Disabilities,73,3,4.1
370,Hawkins County,Super Subgroup,282,52,18.4
370,Hawkins County,White,519,175,33.7
380,Haywood County,All Students,200,55,27.5
380,Haywood County,Black or African American,146,31,21.2
380,Haywood County,Black/Hispanic/Native American,158,35,22.2
380,Haywood County,Economically Disadvantaged,106,17,16
380,Haywood County,English Learners with Transitional 1-4,2,*,*
380,Haywood County,Hispanic,12,4,33.3
380,Haywood County,Non-Economically Disadvantaged,94,38,40.4
380,Haywood County,Non-English Learners,198,55,27.8
380,Haywood County,Non-Students with Disabilities,173,53,30.6
380,Haywood County,Students with Disabilities,27,2,7.4
380,Haywood County,Super Subgroup,173,38,22
380,Haywood County,White,42,20,47.6
390,Henderson County,All Students,312,166,53.2
390,Henderson County,Black or African American,32,9,28.1
390,Henderson County,Black/Hispanic/Native American,39,12,30.8
390,Henderson County,Economically Disadvantaged,126,46,36.5
390,Henderson County,English Learners with Transitional 1-4,1,*,*
390,Henderson County,Hispanic,7,*,*
390,Henderson County,Non-Economically Disadvantaged,186,120,64.5
390,Henderson County,Non-English Learners,311,165,53.1
390,Henderson County,Non-Students with Disabilities,267,155,58.1
390,Henderson County,Students with Disabilities,45,11,24.4
390,Henderson County,Super Subgroup,159,57,35.8
390,Henderson County,White,273,154,56.4
391,Lexington,All Students,1,*,*
391,Lexington,Black/Hispanic/Native American,1,*,*
391,Lexington,Hispanic,1,*,*
391,Lexington,Non-Economically Disadvantaged,1,*,*
391,Lexington,Non-English Learners,1,*,*
391,Lexington,Non-Students with Disabilities,1,*,*
391,Lexington,Super Subgroup,1,*,*
400,Henry County,All Students,338,177,52.4
400,Henry County,Asian,2,*,*
400,Henry County,Black or African American,41,12,29.3
400,Henry County,Black/Hispanic/Native American,44,14,31.8
400,Henry County,Economically Disadvantaged,146,60,41.1
400,Henry County,English Learners with Transitional 1-4,2,*,*
400,Henry County,Hispanic,3,*,*
400,Henry County,Non-Economically Disadvantaged,192,117,60.9
400,Henry County,Non-English Learners,336,177,52.7
400,Henry County,Non-Students with Disabilities,290,165,56.9
400,Henry County,Students with Disabilities,48,12,25
400,Henry County,Super Subgroup,178,74,41.6
400,Henry County,White,292,162,55.5
410,Hickman County,All Students,223,82,36.8
410,Hickman County,American Indian or Alaska Native,2,*,*
410,Hickman County,Asian,2,*,*
410,Hickman County,Black or African American,5,*,*
410,Hickman County,Black/Hispanic/Native American,16,1,6.3
410,Hickman County,Economically Disadvantaged,94,24,25.5
410,Hickman County,English Learners with Transitional 1-4,3,*,*
410,Hickman County,Hispanic,9,*,*
410,Hickman County,Native Hawaiian or Other Pacific Islander,1,*,*
410,Hickman County,Non-Economically Disadvantaged,129,58,45
410,Hickman County,Non-English Learners,220,82,37.3
410,Hickman County,Non-Students with Disabilities,181,79,43.6
410,Hickman County,Students with Disabilities,42,3,7.1
410,Hickman County,Super Subgroup,121,26,21.5
410,Hickman County,White,204,79,38.7
420,Houston County,All Students,97,34,35.1
420,Houston County,American Indian or Alaska Native,2,*,*
420,Houston County,Asian,1,*,*
420,Houston County,Black or African American,7,*,*
420,Houston County,Black/Hispanic/Native American,14,2,14.3
420,Houston County,Economically Disadvantaged,37,6,16.2
420,Houston County,Hispanic,5,*,*
420,Houston County,Non-Economically Disadvantaged,60,28,46.7
420,Houston County,Non-English Learners,97,34,35.1
420,Houston County,Non-Students with Disabilities,82,32,39
420,Houston County,Students with Disabilities,15,2,13.3
420,Houston County,Super Subgroup,46,9,19.6
420,Houston County,White,82,32,39
430,Humphreys County,All Students,212,81,38.2
430,Humphreys County,American Indian or Alaska Native,1,*,*
430,Humphreys County,Asian,2,*,*
430,Humphreys County,Black or African American,12,1,8.3
430,Humphreys County,Black/Hispanic/Native American,17,4,23.5
430,Humphreys County,Economically Disadvantaged,72,16,22.2
430,Humphreys County,Hispanic,4,*,*
430,Humphreys County,Native Hawaiian or Other Pacific Islander,1,*,*
430,Humphreys County,Non-Economically Disadvantaged,140,65,46.4
430,Humphreys County,Non-English Learners,212,81,38.2
430,Humphreys County,Non-Students with Disabilities,170,81,47.6
430,Humphreys County,Students with Disabilities,42,**,**
430,Humphreys County,Super Subgroup,97,20,20.6
430,Humphreys County,White,192,74,38.5
440,Jackson County,All Students,97,32,33
440,Jackson County,Asian,1,*,*
440,Jackson County,Black or African American,2,*,*
440,Jackson County,Black/Hispanic/Native American,5,*,*
440,Jackson County,Economically Disadvantaged,50,13,26
440,Jackson County,Hispanic,3,*,*
440,Jackson County,Non-Economically Disadvantaged,47,19,40.4
440,Jackson County,Non-English Learners,97,32,33
440,Jackson County,Non-Students with Disabilities,69,29,42
440,Jackson County,Students with Disabilities,28,3,10.7
440,Jackson County,Super Subgroup,63,14,22.2
440,Jackson County,White,91,30,33
450,Jefferson County,All Students,510,254,49.8
450,Jefferson County,American Indian or Alaska Native,3,*,*
450,Jefferson County,Asian,4,*,*
450,Jefferson County,Black or African American,15,4,26.7
450,Jefferson County,Black/Hispanic/Native American,52,14,26.9
450,Jefferson County,Economically Disadvantaged,207,62,30
450,Jefferson County,English Learners with Transitional 1-4,14,1,7.1
450,Jefferson County,Hispanic,34,8,23.5
450,Jefferson County,Non-Economically Disadvantaged,303,192,63.4
450,Jefferson County,Non-English Learners,496,253,51
450,Jefferson County,Non-Students with Disabilities,460,247,53.7
450,Jefferson County,Students with Disabilities,50,7,14
450,Jefferson County,Super Subgroup,249,71,28.5
450,Jefferson County,White,454,238,52.4
460,Johnson County,All Students,156,42,26.9
460,Johnson County,Black or African American,1,*,*
460,Johnson County,Black/Hispanic/Native American,8,*,*
460,Johnson County,Economically Disadvantaged,73,11,15.1
460,Johnson County,English Learners with Transitional 1-4,3,*,*
460,Johnson County,Hispanic,7,*,*
460,Johnson County,Non-Economically Disadvantaged,83,31,37.3
460,Johnson County,Non-English Learners,153,42,27.5
460,Johnson County,Non-Students with Disabilities,130,41,31.5
460,Johnson County,Students with Disabilities,26,1,3.8
460,Johnson County,Super Subgroup,84,12,14.3
460,Johnson County,White,148,41,27.7
470,Knox County,All Students,4389,2035,46.4
470,Knox County,American Indian or Alaska Native,14,8,57.1
470,Knox County,Asian,123,96,78
470,Knox County,Black or African American,687,151,22
470,Knox County,Black/Hispanic/Native American,1097,242,22.1
470,Knox County,Economically Disadvantaged,1266,280,22.1
470,Knox County,English Learners with Transitional 1-4,217,17,7.8
470,Knox County,Hispanic,396,83,21
470,Knox County,Native Hawaiian or Other Pacific Islander,18,10,55.6
470,Knox County,Non-Economically Disadvantaged,3123,1755,56.2
470,Knox County,Non-English Learners,4172,2018,48.4
470,Knox County,Non-Students with Disabilities,3821,2001,52.4
470,Knox County,Students with Disabilities,568,34,6
470,Knox County,Super Subgroup,2050,476,23.2
470,Knox County,White,3151,1687,53.5
480,Lake County,All Students,50,15,30
480,Lake County,Black or African American,15,2,13.3
480,Lake County,Black/Hispanic/Native American,16,2,12.5
480,Lake County,Economically Disadvantaged,38,8,21.1
480,Lake County,Hispanic,1,*,*
480,Lake County,Non-Economically Disadvantaged,12,7,58.3
480,Lake County,Non-English Learners,50,15,30
480,Lake County,Non-Students with Disabilities,36,15,41.7
480,Lake County,Students with Disabilities,14,**,**
480,Lake County,Super Subgroup,42,8,19
480,Lake County,White,34,13,38.2
490,Lauderdale County,All Students,287,97,33.8
490,Lauderdale County,American Indian or Alaska Native,5,*,*
490,Lauderdale County,Asian,1,*,*
490,Lauderdale County,Black or African American,132,21,15.9
490,Lauderdale County,Black/Hispanic/Native American,145,25,17.2
490,Lauderdale County,Economically Disadvantaged,144,28,19.4
490,Lauderdale County,English Learners with Transitional 1-4,1,*,*
490,Lauderdale County,Hispanic,8,*,*
490,Lauderdale County,Non-Economically Disadvantaged,143,69,48.3
490,Lauderdale County,Non-English Learners,286,97,33.9
490,Lauderdale County,Non-Students with Disabilities,228,94,41.2
490,Lauderdale County,Students with Disabilities,59,3,5.1
490,Lauderdale County,Super Subgroup,201,40,19.9
490,Lauderdale County,White,141,72,51.1
500,Lawrence County,All Students,521,224,43
500,Lawrence County,Asian,3,*,*
500,Lawrence County,Black or African American,17,3,17.6
500,Lawrence County,Black/Hispanic/Native American,27,7,25.9
500,Lawrence County,Economically Disadvantaged,212,55,25.9
500,Lawrence County,English Learners with Transitional 1-4,3,*,*
500,Lawrence County,Hispanic,10,4,40
500,Lawrence County,Non-Economically Disadvantaged,309,169,54.7
500,Lawrence County,Non-English Learners,518,224,43.2
500,Lawrence County,Non-Students with Disabilities,440,207,47
500,Lawrence County,Students with Disabilities,81,17,21
500,Lawrence County,Super Subgroup,257,69,26.8
500,Lawrence County,White,491,215,43.8
510,Lewis County,All Students,115,79,68.7
510,Lewis County,Asian,2,*,*
510,Lewis County,Black or African American,2,*,*
510,Lewis County,Black/Hispanic/Native American,10,8,80
510,Lewis County,Economically Disadvantaged,52,32,61.5
510,Lewis County,English Learners with Transitional 1-4,3,*,*
510,Lewis County,Hispanic,8,*,*
510,Lewis County,Non-Economically Disadvantaged,63,47,74.6
510,Lewis County,Non-English Learners,112,78,69.6
510,Lewis County,Non-Students with Disabilities,103,77,74.8
510,Lewis County,Students with Disabilities,12,2,16.7
510,Lewis County,Super Subgroup,62,36,58.1
510,Lewis County,White,103,71,68.9
520,Lincoln County,All Students,274,142,51.8
520,Lincoln County,Asian,2,*,*
520,Lincoln County,Black or African American,7,*,*
520,Lincoln County,Black/Hispanic/Native American,20,7,35
520,Lincoln County,Economically Disadvantaged,75,28,37.3
520,Lincoln County,English Learners with Transitional 1-4,1,*,*
520,Lincoln County,Hispanic,13,6,46.2
520,Lincoln County,Non-Economically Disadvantaged,199,114,57.3
520,Lincoln County,Non-English Learners,273,142,52
520,Lincoln County,Non-Students with Disabilities,252,136,54
520,Lincoln County,Students with Disabilities,22,6,27.3
520,Lincoln County,Super Subgroup,99,36,36.4
520,Lincoln County,White,252,134,53.2
521,Fayetteville,All Students,86,35,40.7
521,Fayetteville,Black or African American,29,5,17.2
521,Fayetteville,Black/Hispanic/Native American,33,6,18.2
521,Fayetteville,Economically Disadvantaged,28,4,14.3
521,Fayetteville,English Learners with Transitional 1-4,1,*,*
521,Fayetteville,Hispanic,4,*,*
521,Fayetteville,Non-Economically Disadvantaged,58,31,53.4
521,Fayetteville,Non-English Learners,85,35,41.2
521,Fayetteville,Non-Students with Disabilities,75,33,44
521,Fayetteville,Students with Disabilities,11,2,18.2
521,Fayetteville,Super Subgroup,44,9,20.5
521,Fayetteville,White,53,29,54.7
530,Loudon County,All Students,219,87,39.7
530,Loudon County,American Indian or Alaska Native,1,*,*
530,Loudon County,Asian,1,*,*
530,Loudon County,Black or African American,8,*,*
530,Loudon County,Black/Hispanic/Native American,39,5,12.8
530,Loudon County,Economically Disadvantaged,51,16,31.4
530,Loudon County,English Learners with Transitional 1-4,9,*,*
530,Loudon County,Hispanic,30,3,10
530,Loudon County,Native Hawaiian or Other Pacific Islander,1,*,*
530,Loudon County,Non-Economically Disadvantaged,168,71,42.3
530,Loudon County,Non-English Learners,210,87,41.4
530,Loudon County,Non-Students with Disabilities,185,84,45.4
530,Loudon County,Students with Disabilities,34,3,8.8
530,Loudon County,Super Subgroup,100,24,24
530,Loudon County,White,178,82,46.1
531,Lenoir City,All Students,289,128,44.3
531,Lenoir City,American Indian or Alaska Native,2,*,*
531,Lenoir City,Asian,3,*,*
531,Lenoir City,Black or African American,10,4,40
531,Lenoir City,Black/Hispanic/Native American,64,11,17.2
531,Lenoir City,Economically Disadvantaged,79,20,25.3
531,Lenoir City,English Learners with Transitional 1-4,19,**,**
531,Lenoir City,Hispanic,52,7,13.5
531,Lenoir City,Non-Economically Disadvantaged,210,108,51.4
531,Lenoir City,Non-English Learners,270,128,47.4
531,Lenoir City,Non-Students with Disabilities,252,125,49.6
531,Lenoir City,Students with Disabilities,37,3,8.1
531,Lenoir City,Super Subgroup,126,29,23
531,Lenoir City,White,222,115,51.8
540,McMinn County,All Students,529,204,38.6
540,McMinn County,American Indian or Alaska Native,4,*,*
540,McMinn County,Asian,5,*,*
540,McMinn County,Black or African American,48,11,22.9
540,McMinn County,Black/Hispanic/Native American,78,21,26.9
540,McMinn County,Economically Disadvantaged,203,54,26.6
540,McMinn County,English Learners with Transitional 1-4,2,*,*
540,McMinn County,Hispanic,26,8,30.8
540,McMinn County,Non-Economically Disadvantaged,326,150,46
540,McMinn County,Non-English Learners,527,204,38.7
540,McMinn County,Non-Students with Disabilities,452,202,44.7
540,McMinn County,Students with Disabilities,77,2,2.6
540,McMinn County,Super Subgroup,269,65,24.2
540,McMinn County,White,446,180,40.4
550,McNairy County,All Students,361,155,42.9
550,McNairy County,Asian,1,*,*
550,McNairy County,Black or African American,36,7,19.4
550,McNairy County,Black/Hispanic/Native American,42,8,19
550,McNairy County,Economically Disadvantaged,184,56,30.4
550,McNairy County,English Learners with Transitional 1-4,1,*,*
550,McNairy County,Hispanic,6,*,*
550,McNairy County,Non-Economically Disadvantaged,177,99,55.9
550,McNairy County,Non-English Learners,360,155,43.1
550,McNairy County,Non-Students with Disabilities,320,151,47.2
550,McNairy County,Students with Disabilities,41,4,9.8
550,McNairy County,Super Subgroup,199,61,30.7
550,McNairy County,White,318,146,45.9
560,Macon County,All Students,273,150,54.9
560,Macon County,American Indian or Alaska Native,2,*,*
560,Macon County,Black or African American,1,*,*
560,Macon County,Black/Hispanic/Native American,32,17,53.1
560,Macon County,Economically Disadvantaged,119,48,40.3
560,Macon County,English Learners with Transitional 1-4,5,*,*
560,Macon County,Hispanic,29,15,51.7
560,Macon County,Non-Economically Disadvantaged,154,102,66.2
560,Macon County,Non-English Learners,268,149,55.6
560,Macon County,Non-Students with Disabilities,237,140,59.1
560,Macon County,Students with Disabilities,36,10,27.8
560,Macon County,Super Subgroup,146,61,41.8
560,Macon County,White,241,133,55.2
570,Madison County,All Students,784,258,32.9
570,Madison County,Asian,12,8,66.7
570,Madison County,Black or African American,475,104,21.9
570,Madison County,Black/Hispanic/Native American,546,129,23.6
570,Madison County,Economically Disadvantaged,385,76,19.7
570,Madison County,English Learners with Transitional 1-4,23,1,4.3
570,Madison County,Hispanic,71,25,35.2
570,Madison County,Non-Economically Disadvantaged,399,182,45.6
570,Madison County,Non-English Learners,761,257,33.8
570,Madison County,Non-Students with Disabilities,674,254,37.7
570,Madison County,Students with Disabilities,110,4,3.6
570,Madison County,Super Subgroup,635,159,25
570,Madison County,White,226,121,53.5
580,Marion County,All Students,287,115,40.1
580,Marion County,Asian,3,*,*
580,Marion County,Black or African American,18,4,22.2
580,Marion County,Black/Hispanic/Native American,26,8,30.8
580,Marion County,Economically Disadvantaged,129,35,27.1
580,Marion County,English Learners with Transitional 1-4,1,*,*
580,Marion County,Hispanic,8,*,*
580,Marion County,Non-Economically Disadvantaged,158,80,50.6
580,Marion County,Non-English Learners,286,115,40.2
580,Marion County,Non-Students with Disabilities,242,113,46.7
580,Marion County,Students with Disabilities,45,2,4.4
580,Marion County,Super Subgroup,150,38,25.3
580,Marion County,White,258,106,41.1
581,Richard City,All Students,26,6,23.1
581,Richard City,Asian,1,*,*
581,Richard City,Black or African American,4,*,*
581,Richard City,Black/Hispanic/Native American,4,*,*
581,Richard City,Economically Disadvantaged,9,*,*
581,Richard City,Non-Economically Disadvantaged,17,5,29.4
581,Richard City,Non-English Learners,26,6,23.1
581,Richard City,Non-Students with Disabilities,23,6,26.1
581,Richard City,Students with Disabilities,3,*,*
581,Richard City,Super Subgroup,11,1,9.1
581,Richard City,White,21,5,23.8
590,Marshall County,All Students,388,155,39.9
590,Marshall County,Black or African American,41,7,17.1
590,Marshall County,Black/Hispanic/Native American,68,16,23.5
590,Marshall County,Economically Disadvantaged,124,35,28.2
590,Marshall County,English Learners with Transitional 1-4,4,*,*
590,Marshall County,Hispanic,27,9,33.3
590,Marshall County,Non-Economically Disadvantaged,264,120,45.5
590,Marshall County,Non-English Learners,384,155,40.4
590,Marshall County,Non-Students with Disabilities,346,155,44.8
590,Marshall County,Students with Disabilities,42,**,**
590,Marshall County,Super Subgroup,178,43,24.2
590,Marshall County,White,320,139,43.4
600,Maury County,All Students,827,300,36.3
600,Maury County,American Indian or Alaska Native,5,*,*
600,Maury County,Asian,16,11,68.8
600,Maury County,Black or African American,162,26,16
600,Maury County,Black/Hispanic/Native American,241,40,16.6
600,Maury County,Economically Disadvantaged,287,53,18.5
600,Maury County,English Learners with Transitional 1-4,20,1,5
600,Maury County,Hispanic,74,13,17.6
600,Maury County,Non-Economically Disadvantaged,540,247,45.7
600,Maury County,Non-English Learners,807,299,37.1
600,Maury County,Non-Students with Disabilities,700,289,41.3
600,Maury County,Students with Disabilities,127,11,8.7
600,Maury County,Super Subgroup,441,82,18.6
600,Maury County,White,570,249,43.7
610,Meigs County,All Students,129,80,62
610,Meigs County,American Indian or Alaska Native,2,*,*
610,Meigs County,Black or African American,8,*,*
610,Meigs County,Black/Hispanic/Native American,12,3,25
610,Meigs County,Economically Disadvantaged,56,33,58.9
610,Meigs County,Hispanic,2,*,*
610,Meigs County,Native Hawaiian or Other Pacific Islander,1,*,*
610,Meigs County,Non-Economically Disadvantaged,73,47,64.4
610,Meigs County,Non-English Learners,129,80,62
610,Meigs County,Non-Students with Disabilities,106,72,67.9
610,Meigs County,Students with Disabilities,23,8,34.8
610,Meigs County,Super Subgroup,71,39,54.9
610,Meigs County,White,116,77,66.4
620,Monroe County,All Students,496,160,32.3
620,Monroe County,American Indian or Alaska Native,2,*,*
620,Monroe County,Asian,4,*,*
620,Monroe County,Black or African American,22,4,18.2
620,Monroe County,Black/Hispanic/Native American,60,8,13.3
620,Monroe County,Economically Disadvantaged,183,40,21.9
620,Monroe County,English Learners with Transitional 1-4,5,*,*
620,Monroe County,Hispanic,36,4,11.1
620,Monroe County,Native Hawaiian or Other Pacific Islander,1,*,*
620,Monroe County,Non-Economically Disadvantaged,313,120,38.3
620,Monroe County,Non-English Learners,491,160,32.6
620,Monroe County,Non-Students with Disabilities,413,155,37.5
620,Monroe County,Students with Disabilities,83,5,6
620,Monroe County,Super Subgroup,251,48,19.1
620,Monroe County,White,431,148,34.3
630,Montgomery County,All Students,2491,998,40.1
630,Montgomery County,American Indian or Alaska Native,21,8,38.1
630,Montgomery County,Asian,74,54,73
630,Montgomery County,Black or African American,802,171,21.3
630,Montgomery County,Black/Hispanic/Native American,1144,293,25.6
630,Montgomery County,Economically Disadvantaged,859,191,22.2
630,Montgomery County,English Learners with Transitional 1-4,43,2,4.7
630,Montgomery County,Hispanic,321,114,35.5
630,Montgomery County,Native Hawaiian or Other Pacific Islander,23,7,30.4
630,Montgomery County,Non-Economically Disadvantaged,1632,807,49.4
630,Montgomery County,Non-English Learners,2448,996,40.7
630,Montgomery County,Non-Students with Disabilities,2151,989,46
630,Montgomery County,Students with Disabilities,340,9,2.6
630,Montgomery County,Super Subgroup,1558,409,26.3
630,Montgomery County,White,1250,644,51.5
640,Moore County,All Students,57,28,49.1
640,Moore County,Economically Disadvantaged,12,2,16.7
640,Moore County,Non-Economically Disadvantaged,45,26,57.8
640,Moore County,Non-English Learners,57,28,49.1
640,Moore County,Non-Students with Disabilities,51,27,52.9
640,Moore County,Students with Disabilities,6,*,*
640,Moore County,Super Subgroup,16,2,12.5
640,Moore County,White,57,28,49.1
650,Morgan County,All Students,239,69,28.9
650,Morgan County,American Indian or Alaska Native,1,*,*
650,Morgan County,Black or African American,2,*,*
650,Morgan County,Black/Hispanic/Native American,4,*,*
650,Morgan County,Economically Disadvantaged,126,24,19
650,Morgan County,Hispanic,1,*,*
650,Morgan County,Native Hawaiian or Other Pacific Islander,1,*,*
650,Morgan County,Non-Economically Disadvantaged,113,45,39.8
650,Morgan County,Non-English Learners,239,69,28.9
650,Morgan County,Non-Students with Disabilities,202,67,33.2
650,Morgan County,Students with Disabilities,37,2,5.4
650,Morgan County,Super Subgroup,143,25,17.5
650,Morgan County,White,234,68,29.1
660,Obion County,All Students,277,94,33.9
660,Obion County,Asian,1,*,*
660,Obion County,Black or African American,27,2,7.4
660,Obion County,Black/Hispanic/Native American,36,4,11.1
660,Obion County,Economically Disadvantaged,126,21,16.7
660,Obion County,English Learners with Transitional 1-4,3,*,*
660,Obion County,Hispanic,9,*,*
